# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build_Datapath --top-module Datapath -I/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block --public-flat-rw --trace --trace-structs --timescale 1ns/1ps --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -L/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator /home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/Datapath.sv /home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1131 14559290  1778779520    63557343  1778779520    63557343 "L4vMpqimBN6ZbDFFLefXkfB7MuTlX1iJAcB3GKBh" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/ALU.sv"
S       634 14557540  1778083752   171229198  1778083752   171229198 "UwSZi7LTb3HGJq9GFmHWDpMPjgBocc9WJWqizCSy" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/Extender.sv"
S       510 14549716  1778780269   539750223  1778780269   539750223 "Lafm54BAb5DHlXdWTcrsSI7fnkerbxafjS7JX4b6" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/IR.sv"
S      1749 14588190  1778780328   139787096  1778780328   139787096 "bDHHu1Sdgniu6tOXAHoOT0qaXU4rKpdv675j7b2Y" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/MDR.sv"
S       773 14557573  1778517143   696606322  1778517143   696606322 "ZNuSmvWlx4Ne8WSoPwdYc43oIE3qLM2teW2ojWKb" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/Register.sv"
S       623 14549645  1778780939   118880532  1778780939   118880532 "OQjJ07sR5S36b3x8oDGfNV5AWj7BA593iqDix2mB" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/SResultSrc.sv"
S      1066 14559296  1778780582   632893250  1778780582   632893250 "ATdXXOxufjxEh5uYb88bv9DLyP5P2qxd7uHzR7ad" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/SdataSrc.sv"
S       586 14549729  1778739373    94024426  1778739373    94024426 "rUaDUbusVMbZlcSCXfY8Q81ktr2YiAPygsJkevYi" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/SpcSrc.sv"
S      2000 14588255  1778780511   638891538  1778780511   638891538 "mlNePtdfUsdhA0jzEBFfILPEwxAjlHcOWeBfcO1p" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/D_Building_block/Store.sv"
S      3934 14559291  1778782358   691699099  1778782358   691699099 "P4pHVlFdFZdc4uPnJqtyb6hFYrnV7Uo6U6QrWSKp" "/home/nvh-0502/Documents/Git/RV32I_M/RV32I_V0/Datapath.sv"
