# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir sim_build --top-module Top --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -L/home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --trace-structs /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/Top.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/Datapath.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/Controller.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/Memory.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/rv32i_m.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/aluC_G.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/fsm.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/instr_decoder.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/ALU.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/Extender.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/IR.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/MDR.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/Register.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/SdataSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/SpcSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/SResultSrc.sv /home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/Store.sv /home/nvh-0502/Documents/Git/RV32I_M/venv/lib/python3.14/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S      1766 21890404  1778740756   981967868  1778740756   981967868 "Dq1fF1iKypjE8d52gid24kRB0lZ8mRu2qXRT12Bp" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/aluC_G.sv"
S      6658 21898762  1779034702   767157647  1779034702   767157647 "WO3mMvEv4xjUpHQvNYUfDYHsAFbdzm7j9uEQrcM6" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/fsm.sv"
S       520 21890405  1778083755   576281428  1778083755   576281428 "yDDsrAGytjXwkXjJeIFBBo7wZEHGCUzcFDA1FkHC" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/C_Building_block/instr_decoder.sv"
S      1095 14559297  1778813603   945347468  1778813603   945347468 "tsLLgcBRh2s4KgQn9yd2dhHJqLvmbx7AJoRIiiaP" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/Controller.sv"
S      1131 14559290  1778779520    63557343  1778779520    63557343 "L4vMpqimBN6ZbDFFLefXkfB7MuTlX1iJAcB3GKBh" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/ALU.sv"
S       634 14557540  1778083752   171229198  1778083752   171229198 "UwSZi7LTb3HGJq9GFmHWDpMPjgBocc9WJWqizCSy" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/Extender.sv"
S       510 14549716  1778780269   539750223  1778780269   539750223 "Lafm54BAb5DHlXdWTcrsSI7fnkerbxafjS7JX4b6" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/IR.sv"
S      1749 14588190  1778780328   139787096  1778780328   139787096 "bDHHu1Sdgniu6tOXAHoOT0qaXU4rKpdv675j7b2Y" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/MDR.sv"
S       773 14557573  1779035285   547276994  1779035285   547276994 "ZNuSmvWlx4Ne8WSoPwdYc43oIE3qLM2teW2ojWKb" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/Register.sv"
S       623 14549645  1779035942   486155207  1779035942   486155207 "OQjJ07sR5S36b3x8oDGfNV5AWj7BA593iqDix2mB" "/home/nvh-0502/Documents/Git/RV32I_M/Testbench/Maintest/../../RV32I_V0/D_Building_block/SResultSrc.sv"
